            ,[61, 61, 2, 11, 31, 2, 9, 29, 2, 41, 61]
            ,[73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73]
            ,[73, 73, 74, 14, 14, 14, 14, 14, 14, 14, 14]
            ,[73, 73, 14, 33, 14, 33, 14, 33, 14, 14, 14]
            ,[73, 73, 14, 14, 14, 14, 14, 14, 14, 14, 14]
            ,[73, 73, 14, 14, 14, 14, 14, 14, 14, 53, 73]
            ,[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
            ,[61, 61, 14, 14, 14, 14, 14, 14, 14, 41, 61]
            ,[61, 61, 14, 14, 34, 14, 34, 14, 14, 41, 61]
            ,[61, 61, 14, 55, 75, 14, 14, 14, 14, 41, 61]
            ,[61, 61, 14, 56, 18, 14, 14, 14, 14, 20, 20]
            ,[61, 61, 14, 56, 18, 14, 14, 14, 14, 41, 61]
            ,[61, 61, 14, 57, 77, 14, 14, 14, 14, 41, 61]
            ,[61, 61, 2, 2, 2, 2, 2, 2, 2, 2, 2]
            ,[61, 61, 2, 2, 2, 2, 80, 100, 100, 100, 100]
            ,[2, 2, 2, 2, 2, 142, 101, 101, 101, 101, 101]
            ,[2, 2, 2, 2, 2, 2, 81, 101, 101, 101, 101]
            ,[61, 61, 2, 2, 2, 2, 81, 101, 101, 101, 101]
            ,[21, 21, 2, 2, 2, 2, 81, 101, 101, 101, 101]
            ,[21, 21, 2, 2, 2, 2, 87, 107, 107, 101, 101]
            ,[21, 21, 2, 2, 2, 2, 88, 108, 108, 102, 102]
            ,[21, 21, 2, 2, 2, 2, 2, 2, 2, 2, 2]
            ,[21, 21, 2, 2, 2, 2, 2, 2, 2, 21, 21]
            ,[21, 21, 2, 27, 2, 27, 2, 27, 2, 21, 21]
            ,[21, 21, 2, 2, 27, 2, 27, 2, 2, 21, 21]
            ,[21, 21, 21, 2, 2, 2, 2, 2, 21, 21, 21]
            ,[61, 61, 64, 64, 64, 64, 64, 64, 64, 41, 61]
            ,[61, 61, 64, 64, 64, 64, 64, 64, 64, 64, 64]
            ,[61, 61, 2, 61, 61, 61, 61, 2, 2, 41, 61]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
            ,[100, 100, 100, 100, 120, 2, 2, 2, 2, 41, 61]
            ,[101, 101, 101, 101, 121, 2, 2, 2, 2, 41, 61]
            ,[101, 101, 101, 101, 121, 2, 2, 2, 2, 2, 2]
            ,[101, 101, 101, 101, 101, 141, 2, 2, 2, 2, 2]
            ,[101, 101, 101, 101, 101, 101, 100, 100, 100, 100, 100]
            ,[73, 73, 14, 55, 75, 14, 14, 14, 14, 53, 73]
            ,[73, 73, 14, 57, 77, 14, 14, 14, 14, 53, 73]
            ,[73, 73, 14, 150, 18, 14, 14, 14, 14, 32, 32]
            ,[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
            ,[14, 14, 14, 33, 14, 33, 14, 33, 14, 14, 14]
            ,[73, 72, 14, 14, 14, 14, 14, 14, 14, 52, 73]
            ,[73, 74, 14, 14, 14, 14, 14, 14, 14, 54, 73]
            ,[8, 8, 8, 8, 14, 14, 14, 8, 8, 8, 8]
            ,[20, 20, 14, 14, 14, 14, 14, 14, 14, 41, 61]
            ,[61, 61, 61, 61, 61, 61, 101, 101, 101, 101, 101]
            ,[61, 61, 2, 4, 18, 2, 2, 2, 2, 41, 61]
            ,[101, 101, 101, 101, 101, 145, 101, 101, 101, 101, 101]
            ,[102, 102, 102, 102, 102, 145, 102, 102, 102, 102, 102]
            ,[21, 21, 2, 2, 21, 2, 21, 2, 2, 21, 21]
            ,[21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
            ,[61, 61, 2, 2, 27, 2, 27, 2, 2, 41, 61]
            ,[61, 61, 2, 86, 106, 106, 126, 2, 2, 41, 61]
            ,[61, 61, 2, 87, 107, 107, 127, 2, 2, 41, 61]
            ,[61, 61, 2, 87, 107, 107, 127, 2, 2, 2, 2]
            ,[61, 61, 2, 88, 108, 108, 128, 2, 2, 41, 61]
            ,[64, 64, 64, 64, 64, 64, 64, 64, 64, 41, 61]
            ,[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
            ,[67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67]
            ,[67, 67, 67, 68, 2, 2, 2, 48, 67, 67, 67]
            ,[67, 67, 68, 2, 2, 2, 2, 2, 48, 67, 67]
            ,[67, 67, 2, 2, 28, 2, 28, 2, 2, 47, 67]
            ,[67, 67, 2, 2, 2, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 2, 49, 69, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 2, 50, 18, 2, 2, 2, 2, 26, 26]
            ,[67, 67, 2, 51, 71, 2, 2, 2, 2, 47, 67]
            ,[67, 68, 2, 2, 2, 2, 2, 2, 2, 47, 67]
            ,[67, 66, 2, 2, 2, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 66, 2, 2, 2, 2, 2, 46, 67, 67]
            ,[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
            ,[27, 27, 2, 2, 2, 2, 2, 2, 2, 2, 2]
            ,[27, 27, 2, 27, 2, 27, 2, 27, 2, 27, 27]
            ,[27, 27, 2, 2, 28, 2, 2, 2, 2, 27, 27]
            ,[27, 27, 2, 2, 27, 2, 27, 2, 2, 27, 27]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 42, 61, 61]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 41, 61]
            ,[101, 101, 101, 101, 145, 2, 2, 2, 2, 2, 2]
            ,[14, 14, 14, 14, 14, 14, 14, 14, 54, 73, 73]
            ,[14, 14, 14, 33, 14, 33, 14, 33, 14, 53, 73]
            ,[14, 14, 14, 14, 14, 14, 14, 14, 14, 53, 73]
            ,[73, 73, 14, 14, 14, 14, 14, 14, 14, 32, 32]
            ,[61, 61, 2, 2, 21, 2, 21, 2, 2, 41, 61]
            ,[61, 61, 2, 81, 101, 101, 121, 2, 2, 2, 2]
            ,[100, 100, 106, 106, 106, 106, 106, 106, 106, 100, 100]
            ,[101, 101, 107, 107, 107, 107, 107, 107, 107, 101, 101]
            ,[61, 61, 2, 49, 69, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 51, 71, 2, 2, 2, 2, 41, 61]
            ,[61, 61, 2, 30, 18, 2, 2, 2, 2, 20, 20]
            ,[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
            ,[107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108]
            ,[107, 107, 107, 107, 107, 146, 2, 2, 2, 2, 2]
            ,[107, 107, 107, 107, 127, 2, 2, 2, 2, 2, 2]
            ,[107, 107, 107, 107, 127, 2, 2, 27, 27, 27, 27]
            ,[107, 107, 107, 107, 127, 2, 2, 2, 2, 27, 27]
            ,[108, 108, 108, 108, 128, 2, 2, 2, 2, 27, 27]
            ,[27, 27, 2, 2, 2, 2, 2, 2, 2, 27, 27]
            ,[27, 27, 2, 2, 2, 7, 2, 2, 2, 27, 27]
            ,[27, 27, 27, 27, 2, 2, 2, 27, 27, 27, 27]
            ,[67, 67, 67, 66, 2, 2, 2, 46, 67, 67, 67]
            ,[67, 68, 2, 2, 2, 2, 2, 2, 2, 48, 67]
            ,[67, 66, 2, 2, 2, 2, 2, 2, 2, 46, 67]
            ,[67, 67, 2, 2, 27, 2, 27, 2, 2, 47, 67]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 47, 67]
            ,[67, 18, 2, 2, 2, 2, 2, 2, 2, 47, 67]
            ,[27, 27, 2, 2, 2, 27, 2, 2, 2, 27, 27]
            ,[67, 67, 67, 67, 66, 2, 2, 2, 2, 47, 67]
            ,[26, 26, 26, 26, 26, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 67, 67, 67, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 67, 67, 68, 2, 2, 2, 2, 47, 67]
            ,[67, 67, 67, 67, 66, 2, 46, 67, 67, 67, 67]
            ,[67, 67, 67, 67, 67, 2, 47, 67, 67, 67, 67]
            ,[67, 67, 67, 67, 68, 2, 48, 67, 67, 67, 67]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 27, 27]
            ,[27, 27, 27, 2, 2, 2, 2, 2, 27, 27, 27]
            ,[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]
            ,[73, 73, 73, 73, 73, 14, 14, 14, 14, 14, 14]
            ,[32, 32, 32, 32, 32, 14, 14, 14, 14, 53, 73]
            ,[21, 21, 21, 21, 2, 2, 2, 21, 21, 21, 21]
            ,[21, 21, 2, 21, 21, 21, 21, 21, 2, 21, 21]
            ,[21, 21, 2, 21, 21, 21, 21, 21, 2, 2, 2]
            ,[2, 2, 2, 21, 21, 21, 21, 21, 2, 21, 21]
            ,[21, 21, 2, 2, 2, 27, 2, 2, 2, 21, 21]
            ,[106, 106, 106, 106, 126, 2, 2, 2, 2, 2, 2]
            ,[107, 107, 107, 107, 127, 2, 47, 67, 67, 67, 67]
            ,[107, 107, 107, 107, 107, 147, 2, 2, 2, 2, 2]
            ,[107, 107, 107, 107, 151, 2, 2, 2, 2, 2, 2]
            ,[107, 107, 107, 107, 127, 2, 2, 2, 2, 47, 67]
            ,[27, 27, 27, 27, 2, 2, 86, 106, 106, 106, 106]
            ,[27, 27, 27, 27, 2, 2, 87, 107, 107, 107, 107]
            ,[27, 27, 2, 2, 2, 2, 87, 107, 107, 107, 107]
            ,[27, 27, 2, 2, 2, 2, 88, 108, 108, 108, 108]
            ,[27, 27, 2, 27, 27, 27, 27, 27, 2, 27, 27]
            ,[27, 27, 2, 27, 27, 27, 27, 27, 2, 2, 2]
            ,[27, 27, 2, 27, 27, 27, 27, 27, 27, 27, 27]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 21, 21]
            ,[2, 2, 2, 2, 2, 2, 2, 21, 21, 21, 21]
            ,[21, 21, 2, 21, 2, 21, 2, 21, 2, 21, 21]
            ,[21, 21, 2, 2, 2, 21, 2, 2, 2, 21, 21]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 48, 67]
            ,[107, 107, 101, 101, 101, 145, 101, 101, 101, 107, 107]
            ,[67, 67, 2, 1, 2, 1, 2, 1, 2, 47, 67]
            ,[67, 67, 2, 2, 1, 2, 1, 2, 2, 47, 67]
            ,[67, 67, 2, 2, 2, 2, 2, 2, 2, 48, 67]
            ,[67, 67, 2, 2, 2, 2, 2, 2, 2, 2, 2]
            ,[67, 67, 2, 7, 2, 7, 2, 7, 2, 47, 67]
            ,[106, 106, 106, 106, 126, 2, 2, 2, 2, 27, 27]
            ,[2, 2, 2, 2, 2, 2, 2, 27, 27, 27, 27]
            ,[61, 61, 2, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[61, 61, 2, 3, 23, 2, 2, 2, 2, 41, 41]
            ,[61, 61, 2, 5, 25, 2, 3, 23, 2, 41, 41]
            ,[61, 61, 2, 2, 2, 2, 5, 25, 2, 41, 41]
            ,[61, 18, 2, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[61, 62, 2, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[61, 60, 2, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[21, 21, 21, 21, 21, 2, 2, 2, 2, 21, 21]
            ,[67, 67, 2, 2, 2, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 2, 2, 22, 2, 22, 2, 2, 47, 47]
            ,[67, 67, 2, 43, 63, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 2, 156, 18, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 2, 45, 65, 2, 2, 2, 2, 47, 47]
            ,[67, 18, 2, 2, 2, 2, 2, 2, 2, 47, 47]
            ,[67, 68, 2, 2, 2, 7, 2, 2, 2, 47, 47]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 48, 48]
            ,[67, 66, 2, 2, 2, 2, 2, 2, 2, 46, 46]
            ,[67, 67, 2, 7, 2, 7, 2, 7, 2, 47, 47]
            ,[67, 67, 2, 2, 7, 2, 7, 2, 2, 47, 47]
            ,[67, 67, 2, 2, 2, 7, 2, 2, 2, 47, 47]
            ,[67, 68, 2, 2, 2, 2, 2, 2, 2, 47, 47]
            ,[2, 2, 2, 2, 2, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 67, 68, 2, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 68, 2, 2, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 67, 67, 66, 2, 2, 2, 2, 47, 47]
            ,[67, 67, 67, 67, 67, 2, 2, 2, 2, 47, 47]
            ,[61, 60, 2, 2, 2, 2, 2, 2, 2, 40, 40]
            ,[61, 61, 60, 2, 2, 2, 2, 2, 2, 41, 41]
            ,[61, 61, 61, 60, 2, 2, 2, 2, 2, 41, 41]
            ,[61, 61, 61, 61, 60, 2, 2, 2, 2, 41, 41]
            ,[61, 62, 2, 2, 2, 2, 2, 2, 2, 42, 42]
            ,[61, 61, 2, 2, 2, 1, 2, 2, 2, 41, 41]
            ,[61, 61, 2, 2, 1, 2, 1, 2, 2, 41, 41]
            ,[2, 2, 2, 2, 2, 143, 101, 101, 101, 101, 101]
            ,[100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101]
        ],
        //the 38 different columns that LoZ uses in varying combinations to create each overworld screen's collision data
        column_collision_data : [
            [0,0,0,0,0,0,0,0,0,0,0,],
            [0,0,0,0,0,0,0,0,0,1,1,],
            [0,0,0,0,0,0,0,0,1,1,1,],
            [0,0,0,0,0,0,0,1,1,1,1,],
            [0,0,0,0,0,0,1,1,1,1,1,],
            [0,0,0,1,0,1,0,1,0,0,0,],
            [0,0,0,1,0,1,0,1,0,1,1,],
            [0,0,0,1,1,1,1,1,0,1,1,],
            [1,1,0,0,0,0,0,0,0,0,0,],
            [1,1,0,0,0,0,0,0,0,1,1,],
            [1,1,0,0,0,0,1,1,0,1,1,],
            [1,1,0,0,0,0,1,1,1,1,1,],
            [1,1,0,0,0,1,0,0,0,1,1,],
            [1,1,0,0,1,0,0,0,0,1,1,],
            [1,1,0,0,1,0,1,0,0,1,1,],
            [1,1,0,0,1,1,1,0,0,1,1,],
            [1,1,0,1,0,1,0,1,0,0,0,],
            [1,1,0,1,0,1,0,1,0,1,1,],
            [1,1,0,1,1,0,0,0,0,0,0,],
            [1,1,0,1,1,0,0,0,0,1,1,],
            [1,1,0,1,1,0,1,1,0,1,1,],
            [1,1,0,1,1,1,1,0,0,0,0,],
            [1,1,0,1,1,1,1,0,0,1,1,],
            [1,1,0,1,1,1,1,1,0,0,0,],
            [1,1,0,1,1,1,1,1,0,1,1,],
            [1,1,0,1,1,1,1,1,1,1,1,],
            [1,1,1,0,0,0,0,0,0,0,0,],
            [1,1,1,0,0,0,0,0,0,1,1,],
            [1,1,1,0,0,0,0,0,1,1,1,],
            [1,1,1,1,0,0,0,0,0,0,0,],
            [1,1,1,1,0,0,0,0,0,1,1,],
            [1,1,1,1,0,0,0,1,1,1,1,],
            [1,1,1,1,0,0,1,1,1,1,1,],
            [1,1,1,1,1,0,0,0,0,0,0,],
            [1,1,1,1,1,0,0,0,0,1,1,],
            [1,1,1,1,1,0,0,1,1,1,1,],
            [1,1,1,1,1,0,1,1,1,1,1,],
            [1,1,1,1,1,1,0,0,1,1,1,],
            [1,1,1,1,1,1,1,1,1,1,1,],],
        //each room in LoZ is made up of 16 columns of 11 tiles. 
        //each 16 integers in each row of the nested arrays represent a room 
        //by containing 16 indexes to columns stored in the column_data nested array
        rooms_as_columns : [
            0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,4,5,6,5,7,8,6,9,10,11,12,13,14,15,2,2,2,1,2,2,2,2,2,16,17,4,18,5,7,7,6,10,11,19,14,15,2,2,2,2,1,0,0,0,0,0,0,20,7,7,6,5,21,20,6,22,23,9,24,9,9,19,17,19,17,25,26,27,28,9,9,25,26,27,28,9,19,15,16,15,16,3,17,19,17,12,13,19,15,16,15,16,15,2,2,2,2,2,1,2,16,3,14,15,2,2,16,15,2,2,16,15,16,3,17,19,17,12,13,19,15,16,15,16,15,2,16,17,19,17,29,30,31,9,29,9,29,9,29,19,14,0,0,17,24,32,33,34,35,36,33,33,33,37,9,38,19,0,0,3,17,39,9,39,40,41,42,39,9,39,10,11,19,0,0,0,0,0,0,1,16,17,24,9,12,13,14,3,17,9,9,9,19,14,3,17,10,11,9,9,4,18,5,8,21,0,43,43,43,43,43,44,43,43,43,43,45,45,45,45,45,45,45,0,9,9,40,42,9,40,46,42,9,40,42,9,0,45,
            0,3,17,9,31,9,30,47,29,9,9,48,49,50,9,48,51,9,52,53,51,9,9,47,29,9,30,9,31,9,19,0,0,20,7,54,7,6,22,23,9,48,49,50,48,49,50,48,51,9,9,4,18,5,7,7,7,7,54,7,6,22,23,9,9,12,13,39,9,9,39,9,9,39,38,9,9,39,4,5,7,21,20,8,7,21,20,6,12,13,19,17,9,38,19,17,19,17,12,13,19,17,9,9,5,7,6,15,16,3,17,9,10,11,4,5,54,7,55,56,56,56,56,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,7,7,7,7,7,7,54,7,2,2,16,17,30,9,31,9,60,30,9,30,9,29,19,15,2,16,17,9,38,9,47,9,39,9,39,9,39,9,39,9,9,9,9,38,29,19,0,20,61,61,62,63,64,65,66,65,65,65,65,65,65,65,66,65,2,2,23,9,9,9,9,9,9,9,9,67,68,69,70,71,68,69,72,67,73,72,9,0,45,
            74,74,75,76,77,77,76,77,77,76,77,77,76,77,78,78,78,78,77,76,77,77,76,77,77,76,77,77,76,77,79,79,0,0,80,81,81,81,82,83,84,85,81,81,81,80,0,0,0,17,9,29,30,29,38,19,0,0,17,9,9,38,9,9,9,9,39,19,17,39,12,13,39,9,47,39,12,13,39,9,9,9,39,47,38,39,12,13,39,9,24,39,9,47,19,0,0,17,86,86,9,19,14,3,17,87,64,65,63,64,65,63,64,65,63,64,65,63,45,88,89,89,89,64,65,63,90,90,91,91,92,92,92,92,93,94,94,95,95,96,95,97,98,95,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,9,9,9,47,9,25,26,101,101,27,28,9,5,7,7,7,7,7,54,6,9,9,12,102,102,103,104,104,104,104,104,104,104,104,105,105,105,105,105,105,106,107,45,45,45,45,45,45,74,78,108,109,78,108,110,109,78,108,109,78,78,74,74,74,
            74,74,111,112,111,111,112,111,111,112,111,111,112,111,113,78,78,114,111,112,111,111,112,111,111,112,111,111,112,111,115,115,14,3,17,4,18,5,7,54,6,10,11,4,18,15,2,2,2,16,80,81,80,81,116,81,80,81,80,81,80,116,0,0,0,17,39,9,39,9,39,9,86,87,90,90,90,90,64,117,117,117,117,117,66,65,63,64,65,65,65,63,64,65,65,63,64,63,89,89,64,65,63,64,63,45,45,45,45,45,45,45,45,0,9,48,49,50,48,118,51,52,53,51,9,9,2,119,119,119,119,119,119,119,120,102,102,95,98,95,121,95,95,122,0,17,9,123,9,124,125,126,126,125,127,9,123,9,19,0,0,0,128,128,128,128,128,129,129,128,128,128,128,128,128,99,99,128,128,128,128,128,128,128,128,128,128,128,129,129,0,0,130,131,132,133,134,133,135,136,137,133,134,133,138,139,140,130,141,142,143,142,143,142,144,102,102,144,142,143,142,145,142,141,0,0,146,147,147,147,147,147,147,103,104,104,104,104,104,104,104,104,104,104,104,105,148,105,106,107,45,45,45,45,45,45,
            74,74,149,150,151,151,150,151,151,150,151,151,150,151,152,78,78,78,151,150,151,151,150,151,151,150,151,151,150,151,79,79,0,17,9,153,9,32,33,154,154,33,37,9,153,9,19,0,0,17,9,123,9,124,125,126,126,125,127,9,123,9,19,0,0,17,9,123,24,123,9,86,102,155,156,156,156,156,45,45,45,0,9,9,157,158,9,157,159,158,9,157,158,9,0,45,160,160,160,160,160,160,161,162,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,166,102,102,167,167,167,167,141,141,141,141,141,167,168,167,169,169,102,102,169,169,169,169,169,169,169,170,131,132,171,172,173,134,174,174,134,173,175,134,140,170,131,169,142,176,142,142,142,143,142,145,142,141,141,102,102,141,141,130,131,171,172,171,172,177,178,179,179,180,171,172,181,182,183,169,184,145,102,145,184,143,184,184,145,184,143,102,145,184,169,169,185,167,167,167,144,167,167,167,167,144,167,167,167,185,141,0,0,20,6,12,102,102,102,102,186,119,45,119,45,45,45,
            74,74,187,187,187,187,187,187,187,187,187,187,187,187,188,74,122,98,95,121,95,121,95,121,95,121,94,94,189,189,189,189,189,189,95,95,190,191,191,192,192,191,191,191,191,191,190,190,190,190,95,95,94,94,97,102,102,94,193,94,95,94,98,189,169,169,167,142,142,143,167,184,184,194,163,165,165,163,195,195,195,195,163,163,196,160,160,162,197,163,198,163,198,163,195,195,195,195,195,165,165,165,166,184,184,167,145,167,145,145,167,167,167,167,167,176,167,176,167,143,167,143,167,176,167,143,167,143,143,167,143,142,176,142,143,102,102,143,142,143,142,176,142,169,169,169,169,169,169,169,169,102,102,199,200,200,200,200,200,200,200,200,200,201,201,201,202,142,142,142,142,167,167,145,142,167,167,102,145,102,102,102,145,102,145,102,143,167,102,184,167,203,203,203,203,203,204,205,205,205,205,205,205,205,142,169,169,169,169,169,169,102,169,169,169,169,169,169,169,169,102,169,169,169,131,132,134,134,173,171,172,175,140,170,131,132,173,134,140,130,0,0,20,6,12,102,102,102,102,186,119,45,119,45,45,45,
